ID,Actual Default,Predicted Default
42239,0,
99938,1,
5260,1,
3932,1,
71933,1,
61960,0,
64934,0,
15806,0,
80880,1,
68820,0,
97501,0,
82271,0,
81633,1,
37805,0,
77847,1,
101137,0,
33766,0,
66528,0,
80669,0,
11934,0,
79709,1,
31042,1,
67455,0,
10577,1,
23718,1,
72993,0,
49953,0,
51609,0,
64522,1,
20846,0,
77446,0,
1125,1,
26126,0,
97279,0,
100756,0,
21590,0,
102083,0,
92681,1,
46412,0,
50623,1,
46836,1,
42951,0,
77706,0,
14953,0,
11136,1,
91903,1,
101067,1,
74777,0,
68950,0,
16792,0,
34239,0,
66654,0,
63744,0,
57461,0,
13396,1,
10691,0,
72232,0,
79681,0,
24060,0,
58441,1,
48941,0,
73434,0,
46054,0,
52602,0,
24306,0,
7334,0,
103943,0,
79071,1,
80526,0,
47586,0,
50520,0,
87171,0,
45787,1,
21009,1,
59732,0,
64158,0,
83718,0,
80756,0,
95572,1,
59972,0,
42183,0,
42346,0,
70549,0,
60135,0,
61703,0,
83838,0,
41434,0,
66631,1,
68938,0,
54636,0,
25683,1,
96671,0,
34330,1,
33687,0,
67223,1,
43194,0,
24192,0,
32436,1,
7018,0,
1206,0,
43816,1,
65646,0,
41088,1,
78385,0,
67436,0,
84092,0,
96010,1,
101053,0,
52418,0,
2647,0,
16621,1,
41845,1,
40493,0,
86390,0,
64134,0,
49773,0,
102295,0,
59760,0,
75115,0,
85056,0,
29126,0,
103712,1,
34708,0,
68811,0,
12769,0,
9007,1,
98203,0,
44383,1,
53175,0,
45585,0,
23256,0,
58368,0,
86980,0,
29984,0,
2778,0,
48298,0,
46501,1,
76916,1,
15680,0,
98362,1,
93898,0,
84626,0,
9698,0,
73896,0,
77004,1,
71175,0,
95910,0,
23566,0,
98891,0,
11617,1,
53284,0,
71940,0,
31359,0,
55717,0,
71364,0,
33901,0,
47560,0,
54302,0,
16039,0,
17275,1,
39128,1,
46446,0,
36340,0,
9139,0,
21528,1,
95699,0,
98174,0,
56588,1,
95296,0,
32261,1,
81791,0,
97553,0,
11242,0,
84710,0,
99981,0,
89416,0,
55148,0,
8000,0,
38202,0,
88016,1,
89564,0,
20239,0,
52422,1,
8283,0,
83016,0,
95149,0,
9578,0,
5893,0,
10423,1,
54756,1,
67977,0,
70329,0,
61184,0,
72243,0,
20531,1,
42119,0,
69746,1,
74787,0,
84781,1,
24570,0,
51091,0,
70534,1,
10727,0,
60349,0,
44976,0,
39383,0,
72027,0,
27699,0,
54062,0,
34905,0,
7185,0,
91954,0,
97663,0,
54214,0,
39295,0,
73522,0,
36688,0,
21419,1,
30162,0,
93289,0,
84250,1,
97822,0,
60473,0,
39269,0,
19039,0,
28644,0,
34772,0,
91947,1,
36140,0,
43150,0,
6511,0,
103764,0,
91043,0,
91358,0,
62849,0,
9921,0,
12627,1,
78286,0,
104279,0,
12488,0,
12135,0,
76570,0,
29337,0,
74994,0,
53263,0,
100668,0,
84569,0,
51905,0,
46960,0,
93601,0,
59649,1,
94066,1,
24346,1,
101005,0,
6011,0,
40580,0,
38194,0,
8195,0,
70322,1,
4563,0,
45450,0,
52032,1,
57196,1,
59735,0,
56156,0,
68693,0,
26758,0,
77517,0,
91808,0,
10560,0,
17581,0,
57,1,
61433,0,
28806,0,
30658,0,
77429,0,
104382,0,
64911,1,
13195,0,
81628,0,
1986,0,
26211,0,
7157,0,
64740,1,
44950,0,
33647,0,
88470,1,
89970,0,
57921,1,
93237,0,
95583,0,
94725,1,
75769,0,
54352,0,
57770,0,
96022,1,
77508,1,
85385,0,
82528,0,
75480,0,
29587,1,
30708,0,
69910,0,
100760,0,
59836,0,
95134,0,
71804,0,
41443,1,
92306,0,
5296,0,
49265,0,
6845,0,
57970,0,
32269,0,
62284,0,
104313,0,
28356,0,
99893,0,
51282,0,
80163,0,
32809,1,
50728,1,
93959,0,
34224,0,
48013,0,
1205,1,
31409,0,
50901,0,
20966,0,
26364,0,
73463,0,
70475,0,
103517,0,
71087,0,
50926,0,
98202,0,
93994,0,
44533,1,
5648,0,
4984,1,
48791,0,
43088,1,
77306,1,
46965,1,
80509,0,
76383,0,
33395,0,
51767,1,
78109,0,
33650,0,
43052,1,
104575,1,
76708,1,
10020,0,
2109,0,
95334,0,
81936,0,
53563,0,
68797,0,
72095,0,
104585,1,
13752,0,
65713,1,
48899,1,
55360,0,
83528,0,
49689,0,
18880,1,
10419,1,
42891,0,
103947,1,
58644,0,
83694,0,
15444,0,
10604,0,
33798,1,
22412,0,
66356,0,
100774,1,
69252,0,
34985,0,
21302,0,
72927,1,
9381,1,
29999,0,
57106,0,
42177,0,
15494,0,
58286,0,
78268,0,
99287,1,
2945,0,
14390,0,
85437,1,
79131,0,
21344,0,
91340,0,
81717,1,
46325,1,
19860,0,
32771,1,
48444,0,
56112,1,
27787,0,
6072,0,
91195,1,
29031,0,
37977,1,
49450,0,
45415,1,
104126,1,
75131,0,
77689,0,
27609,0,
79169,1,
8390,0,
1850,1,
12985,0,
51202,1,
69230,0,
60611,0,
15067,0,
19560,0,
40803,1,
49994,0,
7755,0,
81129,0,
90804,0,
42739,1,
54932,1,
76309,0,
95214,0,
63788,0,
52897,0,
40959,1,
50516,0,
42759,0,
19855,0,
16860,1,
43299,0,
90242,0,
99459,0,
102502,0,
63894,1,
46610,0,
83695,0,
6849,1,
79121,0,
74108,1,
54151,1,
10138,1,
38106,0,
86779,0,
9867,0,
101435,0,
32995,1,
65528,0,
58755,0,
5223,0,
62235,0,
15901,1,
81419,0,
1584,0,
62168,0,
66961,0,
1291,0,
66675,1,
96789,0,
26924,0,
93571,0,
99126,0,
101828,0,
60835,0,
4775,0,
95447,1,
98308,0,
61080,0,
43913,1,
8309,0,
96608,0,
40895,0,
5897,0,
96763,0,
49886,0,
41932,1,
50934,0,
69992,0,
66814,1,
50265,1,
35307,0,
23676,0,
51799,0,
16112,1,
96534,0,
12311,0,
33078,0,
85381,0,
6834,0,
70579,0,
67430,0,
56920,0,
755,1,
50271,0,
39964,0,
69123,0,
75757,0,
64425,0,
8862,0,
18734,0,
57359,0,
21216,0,
22259,1,
56519,0,
67434,0,
76473,1,
80189,0,
32602,0,
55729,0,
97328,0,
71900,1,
94660,0,
4594,0,
3310,1,
39595,1,
59201,0,
47263,0,
68595,0,
74935,1,
73290,0,
82451,0,
92107,0,
3604,0,
13321,0,
30968,0,
32936,1,
80015,0,
24193,1,
84264,0,
85495,1,
25824,0,
78110,0,
19421,0,
36972,0,
75295,0,
62644,1,
17400,0,
103402,0,
74095,0,
97597,0,
11567,0,
24126,0,
55132,0,
28385,0,
12959,1,
26757,0,
23290,1,
66014,0,
5345,0,
39191,0,
71748,0,
54306,0,
102207,0,
46973,0,
29946,1,
82474,0,
29873,0,
50801,0,
13006,1,
18662,1,
49477,0,
89829,1,
23922,0,
59688,0,
20486,0,
12266,0,
48272,0,
41612,1,
93798,1,
86772,1,
43765,0,
88526,0,
39426,0,
84116,1,
43104,0,
12466,0,
29618,0,
685,0,
38835,0,
46350,1,
25421,0,
33360,0,
24646,1,
43165,0,
41686,0,
24959,0,
28016,1,
31210,0,
55489,1,
38756,0,
82596,1,
1095,1,
10187,1,
102975,0,
22399,0,
8693,0,
92873,1,
29309,0,
19651,0,
27932,1,
72639,0,
91285,0,
29135,0,
4235,0,
42865,1,
79682,0,
12125,1,
96291,1,
68895,0,
36614,0,
72341,1,
78742,0,
89913,0,
94982,0,
53197,1,
39229,0,
82693,1,
29468,0,
89805,1,
27194,0,
87748,0,
101835,0,
95471,0,
33702,1,
76547,0,
70551,0,
77898,0,
11573,0,
9348,0,
31963,0,
58243,0,
79552,1,
99369,0,
83493,1,
10239,0,
101978,1,
29099,1,
24614,0,
52446,0,
87917,0,
1348,0,
54052,1,
88138,0,
10231,0,
26636,1,
46547,1,
65393,0,
76516,0,
99800,0,
36685,0,
35736,0,
52235,0,
36,0,
96701,0,
76904,0,
30113,0,
94071,0,
16504,1,
21087,0,
97041,0,
34694,0,
68371,0,
82105,1,
6694,0,
18522,0,
60297,0,
14573,1,
84096,0,
86577,0,
80859,0,
70148,0,
15064,0,
74666,0,
82424,0,
19316,0,
104852,0,
4116,0,
19355,1,
39137,0,
58162,0,
20279,1,
31189,0,
68038,0,
7640,1,
94013,0,
85854,0,
60665,1,
78238,0,
79406,0,
49248,0,
51764,0,
39639,0,
34604,0,
38962,0,
40776,0,
85741,1,
10225,0,
30636,0,
37093,0,
73988,0,
55745,0,
79512,0,
8198,0,
3391,0,
98356,1,
81268,0,
96266,1,
11121,0,
54614,0,
10287,0,
58523,0,
81522,0,
20003,1,
85516,0,
40806,0,
9997,1,
10648,1,
86419,0,
85153,0,
45906,0,
68911,1,
21522,0,
48233,1,
20356,1,
13775,0,
59090,1,
79806,0,
21957,1,
13520,1,
10241,0,
78178,1,
70732,1,
63841,0,
42385,0,
36065,0,
61792,0,
100906,0,
102648,0,
58937,0,
55990,0,
70897,0,
43631,1,
42777,0,
54241,1,
95540,0,
59761,0,
92826,0,
89012,0,
88726,0,
86559,0,
19922,0,
35918,0,
78920,0,
64649,0,
27750,0,
35793,0,
50968,0,
94939,0,
11759,1,
85791,0,
17919,1,
81327,0,
74405,0,
70052,0,
33321,0,
52292,1,
82678,1,
99399,0,
46924,0,
92927,1,
99943,1,
73107,0,
50778,0,
86046,1,
47368,0,
65108,0,
75412,0,
29153,1,
99817,0,
47867,0,
4325,0,
43556,0,
30291,0,
37771,0,
1565,0,
96889,1,
26414,1,
89055,0,
80674,0,
51745,0,
63658,0,
61295,1,
33388,0,
49860,0,
4237,0,
42764,0,
93115,0,
76260,0,
95011,0,
28752,0,
44068,1,
80318,0,
327,0,
27060,1,
40810,1,
73991,0,
42615,0,
2133,1,
46976,0,
54094,1,
27267,0,
53346,1,
102204,0,
38586,0,
43617,1,
49920,1,
74414,0,
38951,1,
9334,0,
814,0,
2050,0,
48163,1,
59910,1,
61821,0,
17500,0,
24440,0,
44550,0,
11612,1,
26013,0,
67950,0,
40707,1,
72692,1,
1416,0,
51086,0,
35949,1,
88020,0,
23754,0,
65105,0,
29096,0,
57089,0,
104452,0,
15292,0,
101758,0,
94849,0,
86201,0,
10799,0,
88812,1,
103051,0,
9488,1,
67435,0,
60755,0,
29595,0,
55651,0,
34384,0,
34846,0,
36336,1,
69742,0,
67543,1,
39536,0,
96672,0,
12698,0,
49523,1,
61663,0,
100954,1,
65427,0,
78473,1,
70915,0,
69730,0,
63767,0,
67574,0,
96047,0,
62756,1,
58555,0,
82897,0,
13382,0,
72600,0,
66622,0,
21858,0,
29977,0,
7577,0,
75850,0,
71651,1,
100255,1,
1694,0,
72964,1,
27582,1,
26788,1,
82469,0,
52510,0,
89243,0,
32034,1,
93543,1,
22740,0,
66682,1,
44839,0,
91054,0,
93352,0,
75654,0,
40101,0,
79930,0,
67133,0,
26070,0,
57258,1,
67902,0,
22526,0,
45371,0,
81503,0,
31217,0,
3616,0,
68222,0,
69261,1,
30124,0,
100118,0,
37409,1,
58418,1,
37163,0,
71245,1,
86375,0,
11681,1,
20765,0,
7727,0,
75,0,
80841,0,
26880,0,
70862,0,
73103,1,
72124,0,
58877,1,
92755,0,
2492,1,
76659,0,
6128,0,
88329,0,
84804,0,
45947,0,
1528,0,
94209,0,
61139,0,
46577,0,
22348,1,
5623,0,
20347,0,
33032,0,
38759,0,
14499,0,
38912,0,
28225,1,
81921,0,
8353,0,
76540,0,
88632,0,
15686,0,
78795,0,
53434,0,
7792,0,
27931,0,
43328,0,
97265,1,
92693,0,
6793,0,
74393,0,
97439,0,
21585,0,
42996,0,
40592,0,
61147,0,
78076,1,
92510,0,
96839,1,
26088,0,
885,1,
12008,0,
84806,0,
7025,1,
98939,0,
18934,1,
48826,1,
69748,0,
38919,0,
2646,0,
38548,0,
51031,1,
35009,0,
33708,1,
23395,1,
104144,0,
5876,1,
19895,0,
45141,0,
71524,1,
7282,0,
27634,1,
29921,0,
75012,0,
32732,0,
20656,0,
14681,0,
45116,1,
15772,0,
46335,0,
91717,0,
71305,0,
38740,0,
96984,0,
27124,1,
18605,0,
52475,0,
11743,0,
32520,0,
92079,0,
34577,0,
93290,0,
3584,1,
51728,0,
37044,1,
68086,1,
36936,0,
90933,0,
31105,1,
59911,1,
12887,1,
75643,1,
56201,0,
23839,0,
60467,0,
73836,0,
23487,0,
35309,0,
33963,0,
11890,1,
89217,0,
91481,0,
93298,0,
57973,0,
8857,0,
72939,0,
1811,0,
23646,0,
66436,0,
89449,0,
63614,0,
95419,0,
58551,0,
20307,0,
94799,0,
75294,0,
104096,0,
78163,0,
40422,0,
75709,1,
53469,0,
37864,0,
62269,0,
93943,0,
23131,1,
31477,1,
14406,1,
45590,1,
95494,0,
1039,0,
75208,0,
86804,0,
1493,0,
82874,0,
99206,0,
40503,0,
33947,1,
92811,0,
11441,0,
2297,1,
12331,0,
17504,1,
3004,0,
100412,0,
71655,0,
5268,0,
85414,0,
68348,0,
50419,1,
66415,0,
102864,1,
1883,1,
75704,1,
42654,1,
73616,0,
98674,1,
34377,1,
8632,0,
55357,1,
40692,0,
95634,0,
14014,1,
98866,0,
103038,1,
5903,0,
93394,0,
15960,1,
46032,0,
98896,0,
13095,0,
101043,0,
58383,0,
77178,0,
46238,0,
48761,0,
68954,0,
67579,0,
76439,0,
82629,0,
20608,1,
75373,0,
34865,0,
54861,1,
61160,0,
88984,1,
64928,0,
80254,0,
52721,0,
47130,1,
50746,0,
103072,1,
104486,0,
68313,1,
48068,0,
44937,1,
17252,0,
91069,0,
36650,0,
42296,0,
3883,1,
29952,1,
56796,1,
96329,0,
268,0,
12085,1,
89026,1,
42141,0,
15613,1,
70485,1,
80599,0,
82799,0,
49810,0,
103235,0,
87561,0,
65180,0,
39039,0,
39034,1,
39731,0,
84759,1,
26653,0,
14288,0,
89046,0,
102366,0,
54678,0,
73601,0,
36933,0,
78683,0,
80345,1,
30807,0,
95637,1,
46675,1,
82627,0,
11084,1,
30711,0,
46777,1,
56181,0,
30705,0,
97653,0,
61235,0,
26403,0,
32967,0,
88003,0,
49884,1,
19889,0,
101746,0,
26764,0,
81073,0,
6618,1,
39624,0,
97019,1,
32198,0,
11753,0,
656,1,
77461,0,
55600,0,
5702,1,
905,0,
85470,0,
50143,1,
58070,0,
93788,0,
4585,1,
33904,0,
44013,1,
41413,1,
21483,0,
3153,1,
69287,1,
4910,0,
51939,0,
78104,0,
5850,1,
76617,0,
36624,0,
100842,0,
34692,1,
66180,1,
44284,0,
61671,0,
18920,0,
29733,0,
6184,0,
91074,0,
56591,0,
50233,0,
41647,1,
26,0,
61987,0,
14588,0,
14255,1,
45334,0,
31789,1,
30650,0,
60754,0,
27865,1,
40147,0,
60357,0,
54200,0,
101662,0,
42683,0,
79147,0,
44342,0,
94244,1,
92937,0,
34490,1,
72688,0,
55303,0,
34795,1,
96083,1,
6840,0,
34901,0,
47616,0,
17236,1,
28013,1,
21358,0,
42637,0,
79085,1,
10659,1,
15076,0,
25582,0,
54789,0,
68620,0,
51789,0,
1218,1,
9926,0,
85419,0,
25614,0,
714,0,
99150,0,
85203,0,
96900,0,
33068,1,
54770,0,
86924,0,
33869,0,
2633,0,
73028,0,
29457,1,
101149,1,
15387,0,
6262,0,
46082,0,
94157,0,
63060,0,
92159,0,
6916,0,
96723,0,
16523,0,
71823,0,
5217,0,
1181,0,
40480,0,
74549,0,
37167,1,
98498,0,
35512,1,
104458,0,
6145,0,
71288,0,
80691,0,
40224,1,
44024,0,
59373,0,
57383,0,
77987,0,
88385,1,
101775,0,
89013,0,
20556,0,
28093,1,
56587,0,
77317,1,
46026,0,
38065,0,
35393,0,
65846,0,
14400,0,
6965,0,
46078,0,
40595,0,
77073,0,
8644,1,
11431,0,
69066,0,
43779,1,
25414,0,
93134,0,
69412,0,
76422,1,
20560,1,
28203,1,
83221,0,
37457,1,
28480,0,
59976,0,
282,0,
56054,0,
85814,0,
89193,0,
69310,0,
42810,0,
73941,0,
83004,1,
22563,0,
83882,1,
80020,0,
34083,0,
25764,0,
40684,1,
5330,0,
91934,0,
76337,1,
7518,0,
97077,1,
53851,0,
69617,0,
51047,1,
188,1,
46888,0,
18970,1,
36377,0,
44317,0,
61844,0,
86072,0,
41613,0,
95382,1,
61432,0,
30965,1,
81336,1,
64368,0,
20152,0,
1705,1,
81250,0,
71733,1,
8700,0,
65208,0,
44837,0,
524,0,
10142,0,
27407,0,
70854,0,
23522,0,
32749,0,
73330,0,
69904,0,
20443,0,
7143,0,
45858,0,
48351,0,
28282,0,
33593,1,
38086,1,
41578,0,
77013,0,
83381,0,
58633,0,
98154,0,
32206,0,
84709,0,
55195,1,
14820,0,
48168,0,
54047,1,
13169,0,
46142,0,
99661,0,
66847,0,
84916,0,
32519,1,
44624,0,
93570,0,
25774,0,
76204,0,
49753,0,
54595,0,
83044,0,
5255,0,
4771,0,
9280,0,
37267,0,
48450,0,
62945,0,
103559,0,
102804,0,
12306,1,
63348,1,
103214,0,
11990,0,
11771,0,
99767,0,
15920,1,
18424,0,
40927,1,
103557,0,
1120,1,
81154,0,
41505,0,
82404,0,
50364,0,
26952,0,
54209,0,
103375,0,
98109,0,
78458,0,
85135,0,
46013,0,
76850,0,
23897,0,
77780,1,
43230,0,
62811,1,
87814,0,
11411,0,
6319,0,
73718,0,
69013,0,
96771,0,
7969,0,
74334,0,
48581,0,
101163,1,
95756,0,
6973,0,
104120,0,
101651,1,
5630,1,
55283,0,
3254,0,
42265,0,
92258,0,
52421,0,
35242,1,
33861,0,
46894,0,
97452,0,
32918,0,
4933,0,
75331,0,
35289,1,
30818,0,
53108,0,
91057,0,
33380,0,
59709,0,
12486,1,
36843,0,
5230,0,
90107,0,
69213,0,
10411,0,
57259,0,
26006,0,
87335,0,
23251,1,
102369,0,
73448,0,
65258,0,
34076,1,
37665,1,
22802,1,
20624,1,
40749,1,
74043,0,
48777,0,
104724,0,
63700,0,
42252,1,
18195,0,
5457,0,
36645,0,
90194,0,
43984,0,
50972,0,
32228,0,
64165,0,
62020,0,
71994,1,
104573,0,
90186,0,
95248,1,
71806,1,
100568,1,
60359,0,
60845,0,
96419,1,
44522,1,
76673,1,
5462,0,
95611,0,
88694,1,
71156,0,
78240,1,
87319,1,
1015,0,
30026,0,
18601,0,
49469,0,
71461,0,
61071,0,
20232,0,
49891,0,
71593,0,
61335,0,
84497,0,
24785,0,
79242,1,
56633,0,
46902,0,
92739,0,
13305,1,
95406,0,
99281,0,
66300,1,
98748,0,
21953,0,
31575,0,
89275,1,
71318,0,
103339,1,
104580,0,
51852,0,
49887,1,
93732,1,
23125,0,
77029,0,
12294,0,
86751,0,
32488,1,
10924,1,
83967,0,
12660,0,
87706,0,
88071,0,
63838,0,
28961,0,
70793,0,
51960,0,
58392,0,
81892,0,
60739,0,
80653,0,
64146,1,
14238,0,
96497,0,
56270,0,
83724,0,
34185,0,
79374,1,
67364,1,
4657,0,
36512,0,
33495,0,
78912,0,
49032,0,
84292,0,
99754,0,
89356,1,
66633,0,
21440,0,
41815,0,
28906,0,
7106,0,
82177,1,
23334,1,
43092,0,
75789,0,
86155,0,
85731,1,
66535,0,
14086,0,
40320,0,
83023,0,
63715,0,
15527,0,
80496,0,
87201,1,
102054,0,
16660,0,
19505,1,
59831,1,
30602,0,
18831,0,
63591,1,
68519,0,
66853,1,
21373,0,
42992,0,
48394,1,
71885,0,
100092,0,
67301,0,
77550,0,
18882,1,
73953,0,
48660,0,
9213,0,
21507,0,
96417,0,
5765,0,
18278,0,
66575,0,
68652,0,
32954,0,
61403,0,
55637,0,
53391,0,
87317,0,
90743,0,
50824,1,
71277,0,
97638,0,
54131,1,
41023,0,
74837,0,
18108,0,
87151,0,
52557,0,
46843,0,
4,1,
94857,0,
92411,0,
34125,1,
390,0,
51723,0,
49512,0,
72789,1,
66624,0,
63741,0,
86162,1,
99741,1,
25865,1,
85438,0,
76970,0,
324,0,
47709,0,
8909,0,
41922,0,
12223,0,
104760,0,
71833,0,
16745,0,
59231,0,
19905,1,
12089,0,
19883,1,
95159,0,
14636,0,
95003,0,
30370,1,
25552,0,
104077,0,
52332,0,
80789,0,
61204,1,
61163,1,
55139,0,
33559,1,
13827,0,
55664,1,
14301,1,
58056,0,
72128,1,
104725,1,
63974,0,
90472,0,
77753,1,
84819,1,
3150,0,
77493,0,
11795,1,
57526,0,
64721,1,
71167,1,
77995,0,
14589,1,
84552,0,
33597,0,
11633,1,
42502,1,
58338,0,
23596,0,
78068,1,
71418,1,
68560,0,
14772,0,
993,1,
35321,0,
26378,1,
98984,0,
69401,0,
58049,0,
85643,1,
73851,1,
74155,0,
41829,0,
97145,1,
99846,0,
101347,0,
100748,1,
66811,0,
103852,0,
37714,0,
54320,1,
36868,1,
91152,0,
104581,0,
10967,0,
25211,1,
58557,0,
44519,0,
71273,0,
61474,0,
17829,0,
14081,1,
59381,0,
59742,1,
39525,0,
46045,1,
41376,0,
78975,1,
29911,0,
45885,1,
66420,0,
82913,0,
81546,0,
11146,0,
19854,0,
88401,0,
46443,0,
22550,0,
2104,0,
94718,0,
94052,1,
33537,0,
65682,1,
96813,0,
33749,1,
73603,0,
77459,0,
41675,0,
49169,0,
46151,0,
12733,0,
83340,1,
80673,0,
4932,1,
87906,0,
70386,0,
82807,0,
82381,0,
8955,0,
72121,0,
91818,0,
64891,0,
87376,0,
35049,1,
32421,0,
40011,1,
86615,0,
23548,0,
16950,0,
92288,0,
24958,0,
43666,0,
28084,1,
40855,0,
53372,0,
19435,0,
57086,0,
28350,1,
55647,0,
100961,1,
1498,0,
71639,0,
7726,0,
83995,0,
69781,0,
69174,0,
66722,0,
66826,1,
58270,1,
71255,0,
22007,0,
91608,1,
49140,0,
47198,0,
39347,0,
68507,1,
18102,1,
73165,1,
96775,0,
13268,0,
89269,0,
33700,0,
32579,0,
52582,0,
23282,0,
61135,1,
104940,0,
46315,0,
86233,0,
56444,0,
59866,0,
38532,1,
513,1,
2922,1,
1414,1,
38687,0,
80960,0,
103641,0,
28077,0,
22964,1,
58141,0,
89345,0,
35598,0,
70676,1,
60747,0,
88587,0,
78711,0,
51921,0,
4174,0,
78951,0,
69399,0,
20268,0,
76047,1,
48963,1,
36325,0,
40941,0,
14840,0,
54496,1,
70141,0,
6728,0,
65269,0,
46885,0,
18592,0,
45995,1,
12764,0,
82081,0,
78217,0,
35342,0,
41803,0,
8996,1,
52781,0,
928,0,
59387,0,
16486,0,
59621,0,
44011,0,
83115,1,
53891,0,
31068,1,
15627,0,
68714,1,
2400,0,
77786,0,
73952,0,
10055,1,
35370,0,
21452,0,
93272,0,
93858,1,
29401,0,
655,0,
62642,0,
12603,0,
81347,0,
57676,0,
100123,0,
52864,1,
25717,1,
82979,0,
59608,0,
14020,0,
44782,0,
34984,0,
89140,0,
14156,1,
30394,0,
74436,1,
23571,0,
61038,1,
37695,0,
93916,0,
35852,0,
8847,0,
6271,0,
68901,1,
53972,0,
43311,0,
50193,0,
78847,1,
44632,0,
59362,0,
35215,1,
2204,1,
44206,1,
61618,0,
36032,1,
68248,0,
25855,1,
94007,0,
5657,1,
25943,0,
20916,1,
31386,0,
95184,1,
83453,0,
24911,1,
33993,0,
20548,0,
46644,0,
94922,0,
84503,1,
81234,0,
67745,0,
13733,0,
67011,1,
93795,0,
83906,0,
52774,0,
19881,0,
56455,0,
45950,0,
54365,1,
13274,0,
45433,0,
98119,0,
51201,0,
96912,0,
20707,0,
85405,0,
47067,0,
17952,0,
91133,0,
5667,1,
76130,1,
78595,0,
38283,0,
86578,0,
66335,0,
42862,0,
15566,1,
86425,0,
15392,1,
75911,0,
2932,0,
85243,1,
16688,0,
38473,1,
14362,0,
68828,0,
17065,0,
1449,0,
92009,0,
70248,0,
61719,0,
67165,0,
64505,0,
92466,0,
22676,0,
90543,0,
89816,0,
94410,1,
45314,0,
58228,1,
19356,0,
63818,1,
89972,0,
53691,0,
94060,0,
13732,1,
93747,1,
902,0,
57360,0,
12877,0,
95042,0,
16181,0,
28867,0,
56941,0,
96951,0,
30902,1,
54230,1,
48837,0,
92122,0,
89946,0,
25906,1,
16889,0,
57574,0,
28694,1,
100450,0,
34393,1,
16484,0,
48191,1,
11341,1,
77891,0,
35689,0,
34909,1,
86574,1,
2542,1,
82106,0,
94171,1,
7158,1,
53847,1,
40643,0,
19761,0,
29961,0,
94173,0,
83395,1,
52485,0,
101087,0,
5432,1,
99415,0,
6846,1,
44354,0,
55424,1,
101682,0,
68631,0,
28598,0,
28599,0,
57070,0,
87294,0,
52716,1,
83499,0,
10556,0,
13925,0,
67752,0,
32224,0,
12862,0,
54192,1,
83375,0,
55558,1,
88731,0,
904,1,
92959,1,
39491,0,
8295,0,
33516,0,
99915,0,
94707,0,
86239,0,
31186,1,
22492,0,
92256,1,
31051,0,
8027,1,
17407,0,
33655,1,
69397,0,
67863,0,
28159,0,
66117,0,
83712,0,
95372,0,
46858,0,
35563,0,
67216,0,
1339,0,
20199,0,
82687,0,
52472,0,
16237,0,
86105,0,
74964,0,
73757,0,
4827,0,
29450,0,
101522,1,
42995,1,
56887,0,
54067,0,
15591,0,
6055,0,
83518,0,
93428,1,
84700,1,
23140,1,
21841,0,
17832,0,
51534,1,
17912,1,
13834,1,
31698,1,
17792,0,
79876,1,
38660,1,
99909,0,
55261,0,
55921,0,
77431,0,
11490,0,
27929,0,
97648,1,
10588,0,
73005,0,
88994,0,
40647,0,
92429,0,
103410,0,
94742,1,
71734,0,
65602,0,
78179,1,
54295,0,
98130,0,
82065,0,
54245,0,
19332,1,
81722,0,
23967,1,
60623,0,
65252,1,
37255,1,
90745,0,
46020,0,
52515,0,
85165,0,
20724,0,
79046,0,
101014,0,
15910,0,
62294,0,
97206,1,
55559,0,
25610,0,
62918,0,
55676,0,
36278,0,
6113,0,
67770,0,
37039,0,
1742,0,
57558,0,
47486,1,
38744,0,
25530,0,
46743,0,
39413,0,
13705,0,
63129,0,
29106,0,
88062,0,
102005,0,
4764,1,
96370,0,
100418,0,
59147,0,
62445,0,
103457,0,
41594,0,
46761,1,
45289,0,
85976,0,
9923,0,
18506,0,
77790,1,
62586,0,
57667,0,
66265,1,
64389,0,
56372,0,
59005,0,
85764,0,
29769,1,
11625,1,
13181,0,
58639,1,
37858,0,
41797,0,
17323,0,
78661,1,
79989,1,
92492,0,
90215,1,
99906,1,
61520,0,
3376,0,
96057,0,
86857,1,
24497,0,
79980,1,
29536,0,
13683,1,
88409,0,
80418,1,
87892,0,
101897,0,
41210,1,
9946,0,
30404,0,
12194,0,
54117,0,
19244,0,
10752,0,
29241,1,
27036,1,
93446,1,
17723,1,
49303,1,
98241,0,
18014,1,
31205,0,
12248,0,
99376,0,
57622,0,
11066,0,
59466,0,
56911,0,
60201,0,
57094,0,
87215,0,
73631,1,
30049,0,
75442,0,
92077,0,
9599,0,
9277,1,
19359,0,
92254,1,
25138,1,
29052,1,
15962,0,
70780,0,
97551,1,
78681,0,
53149,1,
35803,1,
15269,0,
82205,1,
13439,0,
74980,0,
11722,0,
33245,0,
85230,0,
74014,0,
66461,1,
78642,0,
24877,0,
6833,0,
54483,0,
11131,1,
74316,0,
33478,0,
8092,0,
25173,0,
72287,0,
16355,0,
29398,0,
52202,0,
57197,0,
32539,0,
4706,0,
56551,1,
19898,0,
4674,0,
73430,1,
9184,0,
30908,1,
96242,1,
52838,0,
4128,0,
32234,0,
31794,1,
55307,0,
29115,0,
69104,1,
14773,0,
92679,0,
40888,0,
56830,0,
39121,0,
20973,1,
38946,1,
82004,1,
14936,0,
80388,1,
22474,0,
6896,0,
95205,0,
57456,0,
16477,0,
57318,0,
69724,0,
25626,0,
20754,0,
71348,0,
72888,0,
30352,0,
31332,0,
69487,0,
69362,0,
84520,1,
39645,1,
70760,0,
39661,1,
74024,1,
